# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
315	0.00029864	0.000286851	0.000286851	0.000281721	0.000268011	0.000292371	0.000347989	0.000398987	0.000423586	0.000431086	0.000441586	0.000451485	0.000423586	0.000426286	0.000417887	0.000410387	0.000406487	0.000430186	0.000437386	0.000415487	0.000388188	0.000365988	0.000347089	0.00031709	0.000645583	0.000724481	0.000637483	0.000661183	0.00077608	0.000821678	0.000717281	0.000586485	0.000532186	0.000419989	0.000317392	0.000241074	0.000231054	0.000175015	0.000181195	0.000191335	0.000228594	0.000281933	0.000264233	0.000267383	0.000263903	0.000315292	0.00036569	0.000470088	0	0	0	0	0	0	0	0	3.54556E-05	6.20474E-05	8.86391E-05	8.86391E-05	9.7503E-05	0.000115231	6.20474E-05	1.77278E-05	0	0	0	0	0	0	0	0	0.000207672	0.000217312	0.000220735	0.00019388	0.000194274	0.000234165	0.000236373	0.000230742	0.000230512	0.000236143	0.000249376	0.000269226	0.00028746	0.000284858	0.000294273	0.000303327	0.000315109	0.000332324	0.000340354	0.000327323	0.000324919	0.000323139	0.000323204	0.000325182	7.98611E-05	8.00709E-05	8.02848E-05	8.04946E-05	8.07084E-05	8.09182E-05	8.1132E-05	8.13418E-05	8.15516E-05	8.17654E-05	8.19752E-05	8.2189E-05	8.23988E-05	8.26167E-05	8.28264E-05	8.30362E-05	8.32501E-05	8.34598E-05	8.36737E-05	8.38835E-05	8.40932E-05	8.43071E-05	8.45169E-05	8.47307E-05		
316	0.00029783	0.000287481	0.000279411	0.000270921	0.000256852	0.000264981	0.000277431	0.00029801	0.00032429	0.000347689	0.000358788	0.000362988	0.000361188	0.000361788	0.000350989	0.000351289	0.000361488	0.000386688	0.000388787	0.000370188	0.000346789	0.000328789	0.00032039	0.000293061	0.000484187	0.000503387	0.000428089	0.000427489	0.000467088	0.000485987	0.000419989	0.000335091	0.000324591	0.000289462	0.000254933	0.000237504	0.000276443	0.000224394	0.000235914	0.000239724	0.000267233	0.000254543	0.000227814	0.000226434	0.000232734	0.000290302	0.000352791	0.000439788	0	0	0	0	0	0	0	8.86391E-06	2.65917E-05	3.54556E-05	4.43196E-05	6.20474E-05	7.09113E-05	4.43196E-05	3.54556E-05	8.86391E-06	0	0	0	0	0	0	0	0	0.000321397	0.00030273	0.000272813	0.000264975	0.000246938	0.000241308	0.000261585	0.000275678	0.000292033	0.000241609	0.0001606	0.000108001	7.69232E-05	6.5273E-05	6.51086E-05	6.34983E-05	4.56533E-05	3.96666E-05	2.7025E-05	2.65978E-05	2.17558E-05	2.85696E-05	2.89968E-05	3.40359E-05	8.49405E-05	8.51583E-05	8.53681E-05	8.55739E-05	8.57917E-05	8.60015E-05	8.62153E-05	8.64251E-05	8.6639E-05	8.68487E-05	8.70585E-05	8.72724E-05	8.74822E-05	8.7696E-05	8.79058E-05	8.81156E-05	8.83334E-05	8.85432E-05	8.8757E-05	8.89668E-05	8.91806E-05	8.93904E-05	8.96002E-05	8.9814E-05		
317	0.000279561	0.000262612	0.000258322	0.000252832	0.000241642	0.000244702	0.000245692	0.000252472	0.000271071	0.00029798	0.00031619	0.000331789	0.000334789	0.00032459	0.00031109	0.00030899	0.00032219	0.000359388	0.000375588	0.000363588	0.000342289	0.000327289	0.00031379	0.000277221	0.000473088	0.000498587	0.000423889	0.000428389	0.000474888	0.000488687	0.000425689	0.000341391	0.000320692	0.000297442	0.000269273	0.000253493	0.000299992	0.000265793	0.000293992	0.000295582	0.000311992	0.000302692	0.000268793	0.000266663	0.000273233	0.000342291	0.000421789	0.000527086	0	0	0	0	0	0	0	1.77278E-05	9.7503E-05	9.7503E-05	0.000106367	7.97752E-05	7.09113E-05	5.31835E-05	3.54556E-05	8.86391E-06	0	0	0	0	0	0	0	0	3.72292E-05	3.4989E-05	3.84123E-05	7.1528E-05	5.65202E-05	4.92738E-05	5.47072E-05	5.71118E-05	4.90766E-05	9.08684E-06	1.39233E-05	1.20829E-05	1.06643E-05	1.34961E-05	1.83325E-05	1.49092E-05	1.25101E-05	1.05E-05	1.39233E-05	3.04154E-05	5.14811E-05	5.77033E-05	5.75061E-05	5.86892E-05	9.00238E-05	9.02377E-05	9.04474E-05	9.06613E-05	9.08711E-05	9.10808E-05	9.12987E-05	9.15085E-05	9.17223E-05	9.19321E-05	9.21459E-05	9.23557E-05	9.25655E-05	9.27793E-05	9.29891E-05	9.32029E-05	9.34127E-05	9.36225E-05	9.38363E-05	9.40461E-05	9.4264E-05	9.44738E-05	9.46876E-05	9.48974E-05		
318	0.000264891	0.000254572	0.000256102	0.000258352	0.000254422	0.000286701	0.000346489	0.000406187	0.000432286	0.000440386	0.000451485	0.000465585	0.000434986	0.000442786	0.000435586	0.000433486	0.000437386	0.000447586	0.000450885	0.000427186	0.000396587	0.000373188	0.000349489	0.00030779	0.000551686	0.000574485	0.000487487	0.000494387	0.000558585	0.000571185	0.000492887	0.00038969	0.00036449	0.000332691	0.000292462	0.000270233	0.000316792	0.000275933	0.000306592	0.000310792	0.000332391	0.000329391	0.000295312	0.000301192	0.000309892	0.00038759	0.000475188	0.000617084	0	0	0	0	0	0	0	1.77278E-05	6.20474E-05	0.000106367	0.000115231	0.000132959	0.000132959	0.000124095	8.86391E-05	1.77278E-05	0	0	0	0	0	0	0	0	6.6719E-05	6.6719E-05	7.13308E-05	6.64889E-05	5.96423E-05	5.32284E-05	4.50617E-05	4.50617E-05	2.61705E-05	1.00728E-05	1.00728E-05	1.55062E-05	2.21173E-05	2.21173E-05	2.75837E-05	4.98708E-05	5.58903E-05	8.4794E-05	0.000109447	0.000141867	0.000160468	0.000174885	0.000178702	0.000172946	5.94511E-05	5.96609E-05	5.98706E-05	6.00845E-05	6.02943E-05	6.05081E-05	6.07179E-05	6.09317E-05	6.11415E-05	6.13513E-05	6.15651E-05	6.17749E-05	6.19927E-05	6.22025E-05	6.24123E-05	6.26261E-05	6.28359E-05	6.30498E-05	6.32596E-05	6.34734E-05	6.36832E-05	6.3893E-05	6.41068E-05	6.43166E-05		
319	0.00030359	0.000287301	0.000283101	0.000286071	0.000287271	0.00030719	0.000366288	0.000411887	0.000433786	0.000435586	0.000446086	0.000458085	0.000427486	0.000434386	0.000425686	0.000419386	0.000416987	0.000442786	0.000444586	0.000424486	0.000393887	0.000358188	0.000348889	0.00030839	0.000495587	0.000575085	0.000517786	0.000463188	0.00039479	0.000505487	0.000400189	0.000423589	0.000406189	0.00039599	0.00037199	0.000316192	0.000331791	0.000289942	0.000327891	0.00039389	0.000495887	0.00039449	0.00037199	0.000344091	0.000360291	0.000546586	0.000491987	0.000617084	0	0	0	0	0	0	0	4.43196E-05	0.000106367	0.000195006	0.000239326	0.000292509	0.000310237	0.000301373	0.000195006	5.31835E-05	0	0	0	0	0	0	0	0	0.000164155	0.00014832	0.000123896	0.000104644	9.01892E-05	8.31782E-05	8.66016E-05	8.14036E-05	6.31313E-05	5.80977E-05	6.7316E-05	5.88864E-05	5.20398E-05	4.17699E-05	3.85766E-05	4.80249E-05	4.19999E-05	4.44373E-05	4.26243E-05	6.05351E-05	7.58058E-05	9.46696E-05	0.000106484	0.000101681	6.45344E-05	6.47442E-05	6.4958E-05	6.51678E-05	6.53776E-05	6.55914E-05	6.58012E-05	6.60151E-05	6.62248E-05	6.64346E-05	6.66485E-05	6.68582E-05	6.70721E-05	6.72819E-05	6.74997E-05	6.77095E-05	6.79193E-05	6.81331E-05	6.83429E-05	6.85567E-05	6.87665E-05	6.89803E-05	6.91901E-05	6.93999E-05		
320	0.00029615	0.000282441	0.000280041	0.000281241	0.000284601	0.00032369	0.000370488	0.000412487	0.000433486	0.000437686	0.000445486	0.000452985	0.000429586	0.000428386	0.000417287	0.000410087	0.000410387	0.000438586	0.000447286	0.000428986	0.000386988	0.000359688	0.000352489	0.00029861	0.000598784	0.000671982	0.000596984	0.000548986	0.000485687	0.00037319	0.00037409	0.000422689	0.000454188	0.000404989	0.00036479	0.000320092	0.000302992	0.000280343	0.000323392	0.000346191	0.000413689	0.00039959	0.00037829	0.000339591	0.000482387	0.000592184	0.000513287	0.000797079	0	0	0	0	0	0	0	4.43196E-05	0.000115231	0.00020387	0.000239326	0.000274781	0.000274781	0.000239326	0.000124095	3.54556E-05	0	0	0	0	0	0	0	0	9.32181E-05	8.41696E-05	6.76775E-05	4.82221E-05	3.55805E-05	3.05798E-05	2.91666E-05	2.7748E-05	1.90939E-05	1.31017E-05	8.25976E-06	7.66822E-06	7.66822E-06	7.66822E-06	9.08684E-06	2.21831E-05	1.25101E-05	1.25101E-05	1.7741E-05	1.99155E-05	2.6532E-05	2.79452E-05	2.25172E-05	1.84968E-05	6.94846E-05	6.93596E-05	6.92345E-05	6.91094E-05	6.89803E-05	6.88553E-05	6.87302E-05	6.86011E-05	6.8476E-05	6.8351E-05	6.82259E-05	6.80968E-05	6.79717E-05	6.78467E-05	6.77176E-05	6.75925E-05	6.74674E-05	6.73424E-05	6.72133E-05	6.70882E-05	6.69631E-05	6.6834E-05	6.6709E-05	6.65839E-05		
321	0.000276471	0.000267291	0.000270351	0.000265851	0.000251782	0.000274071	0.000332989	0.000397187	0.000422686	0.000428986	0.000440686	0.000451185	0.000419386	0.000425986	0.000415787	0.000412187	0.000417587	0.000435886	0.000440386	0.000419386	0.000391187	0.000363588	0.000338689	0.0002966	0.000859177	0.000895477	0.00076888	0.00077188	0.000862177	0.000890077	0.00077308	0.000597884	0.000535786	0.000476987	0.000419989	0.00036839	0.000412189	0.000338391	0.00036569	0.00037919	0.000425689	0.000452388	0.000409189	0.000403789	0.000409189	0.000514486	0.000621584	0.000784179	0	0	0	0	0	0	0	4.43196E-05	0.000124095	0.00020387	0.000230462	0.000257053	0.00024819	0.000212734	0.000115231	3.54556E-05	0	0	0	0	0	0	0	0	1.56705E-05	1.06643E-05	6.84662E-06	4.83645E-06	6.84662E-06	9.25116E-06	9.25116E-06	1.56705E-05	2.51134E-05	2.0507E-05	1.10915E-05	7.07667E-06	5.66353E-06	4.24491E-06	4.24491E-06	1.10915E-05	1.55062E-05	2.31087E-05	3.23544E-05	3.55477E-05	5.06267E-05	6.37284E-05	6.11266E-05	6.79733E-05	6.64588E-05	6.63297E-05	6.62047E-05	6.60796E-05	6.59505E-05	6.58254E-05	6.57004E-05	6.55753E-05	6.54462E-05	6.53211E-05	6.51961E-05	6.5071E-05	6.49419E-05	6.48168E-05	6.46918E-05	6.45627E-05	6.44376E-05	6.43125E-05	6.41875E-05	6.40584E-05	6.39333E-05	6.38082E-05	6.36791E-05	6.35541E-05		
322	0.000285561	0.000275901	0.000277491	0.000272001	0.000258802	0.000283341	0.000338089	0.000401687	0.000425686	0.000432586	0.000446386	0.000451785	0.000423286	0.000427486	0.000416987	0.000410087	0.000408887	0.000428686	0.000431386	0.000411587	0.000380088	0.000350689	0.000333589	0.00030029	0.000799779	0.000831278	0.000725381	0.000728081	0.000815079	0.000838778	0.000732281	0.000572985	0.000537886	0.000488687	0.000432889	0.00038579	0.000433189	0.000352491	0.00037559	0.00038159	0.000434089	0.000451488	0.000407689	0.000406489	0.000416089	0.000530686	0.000642583	0.000821978	0	0	0	0	0	0	0	3.54556E-05	0.000124095	0.000230462	0.000274781	0.000292509	0.000301373	0.000274781	0.000132959	4.43196E-05	0	0	0	0	0	0	0	0	5.88864E-05	5.64874E-05	5.04623E-05	4.84522E-05	3.87738E-05	3.07112E-05	2.3273E-05	2.3273E-05	2.71236E-05	1.26745E-05	6.25507E-06	6.25507E-06	7.66822E-06	1.05E-05	1.05E-05	1.67551E-05	2.43575E-05	3.15985E-05	3.50218E-05	4.44373E-05	6.08966E-05	5.52988E-05	5.0068E-05	4.18027E-05	6.3429E-05	6.33039E-05	6.31748E-05	6.30498E-05	6.29247E-05	6.27956E-05	6.26705E-05	6.25455E-05	6.24204E-05	6.22913E-05	6.21662E-05	6.20412E-05	6.19121E-05	6.1787E-05	6.16619E-05	6.15369E-05	6.14078E-05	6.12827E-05	6.11576E-05	6.10285E-05	6.09035E-05	6.07784E-05	6.06533E-05	6.05242E-05		
323	0.000283881	0.000271491	0.000272451	0.000262072	0.000240682	0.000240592	0.000257092	0.000282231	0.00030989	0.000330589	0.000340489	0.000345589	0.000341689	0.000343489	0.000331789	0.000329389	0.000339889	0.000376788	0.000382188	0.000363888	0.000338089	0.00031469	0.00030719	0.000280191	0.000859777	0.000893677	0.00075718	0.00074878	0.000830378	0.000865177	0.00074758	0.000580785	0.000533086	0.000482087	0.000424789	0.00038279	0.000421489	0.000342891	0.00036269	0.00036899	0.00039929	0.000421189	0.00038729	0.00038039	0.00038669	0.000491387	0.000581985	0.000728381	0	0	0	0	0	0	0	3.54556E-05	0.000141823	0.000310237	0.000345693	0.000390012	0.000345693	0.000310237	0.000177278	6.20474E-05	0	0	0	0	0	0	0	0	3.33787E-05	2.13286E-05	1.99155E-05	1.06643E-05	1.06643E-05	1.06643E-05	1.06643E-05	1.06643E-05	1.76752E-05	1.40876E-05	4.83645E-06	3.42331E-06	3.42331E-06	4.83645E-06	4.83645E-06	4.83645E-06	1.00728E-05	1.49092E-05	2.27472E-05	3.30171E-05	4.65132E-05	4.99365E-05	5.37542E-05	3.33787E-05	6.03992E-05	6.02741E-05	6.0145E-05	6.00199E-05	5.98949E-05	5.97698E-05	5.96407E-05	5.95156E-05	5.93906E-05	5.92615E-05	5.91364E-05	5.90113E-05	5.88863E-05	5.87572E-05	5.86321E-05	5.8507E-05	5.83779E-05	5.82528E-05	5.81278E-05	5.80027E-05	5.78736E-05	5.77485E-05	5.76235E-05	5.74984E-05		
324	0.000267531	0.000251932	0.000256342	0.000246622	0.000231593	0.000228413	0.000229613	0.000239452	0.000255682	0.000276711	0.000294711	0.00030779	0.00031169	0.00030389	0.000289221	0.000288801	0.00030719	0.000355489	0.000371988	0.000361788	0.000341089	0.00031709	0.00030029	0.000263632	0.00074938	0.000791079	0.000679782	0.000694482	0.00076888	0.000803979	0.000704382	0.000561285	0.000524086	0.000476387	0.000411589	0.000348891	0.00039449	0.000341091	0.000345291	0.000341991	0.00037829	0.000417289	0.00039029	0.000401989	0.000414289	0.000532186	0.000660583	0.000844178	0	0	0	0	0	0	0	1.77278E-05	0.000124095	0.00024819	0.000283645	0.000292509	0.000283645	0.000257053	0.000132959	4.43196E-05	0	0	0	0	0	0	0	0	2.13286E-05	1.99155E-05	1.06643E-05	1.06643E-05	1.06643E-05	1.06643E-05	1.06643E-05	1.76752E-05	1.40876E-05	4.83645E-06	3.42331E-06	3.42331E-06	4.83645E-06	4.83645E-06	4.83645E-06	1.00728E-05	1.49092E-05	2.27472E-05	3.30171E-05	4.65132E-05	4.99365E-05	5.37542E-05	5.97409E-05	2.99882E-05	5.73693E-05	5.72442E-05	5.71192E-05	5.69901E-05	5.6865E-05	5.67399E-05	5.66149E-05	5.64858E-05	5.63607E-05	5.62356E-05	5.61065E-05	5.59815E-05	5.58564E-05	5.57313E-05	5.56022E-05	5.54772E-05	5.53521E-05	5.5223E-05	5.50979E-05	5.49729E-05	5.48478E-05	5.47187E-05	5.45936E-05	5.44686E-05		
325	0.000254392	0.000244972	0.000255292	0.000251992	0.000242332	0.000274881	0.000338089	0.000403487	0.000428986	0.000436786	0.000447286	0.000457185	0.000425986	0.000434986	0.000426586	0.000424186	0.000428386	0.000444886	0.000446686	0.000425386	0.000394487	0.000365688	0.000342289	0.00030359	0.000862777	0.000899076	0.00077068	0.00077848	0.000866077	0.000872077	0.00075118	0.000597884	0.000563985	0.000516886	0.000455688	0.000405889	0.000458688	0.00038849	0.000408589	0.000416689	0.000452988	0.000461988	0.000420889	0.000410689	0.000415489	0.000524686	0.000641383	0.000811179	0	0	0	0	0	0	0	1.77278E-05	0.000124095	0.000221598	0.00024819	0.000257053	0.00024819	0.000221598	0.000106367	3.54556E-05	0	0	0	0	0	0	0	0	2.99882E-05	2.57762E-05	2.43575E-05	2.1953E-05	2.27801E-05	3.40031E-05	3.72292E-05	4.40758E-05	4.14412E-05	1.19131E-05	1.7741E-05	1.91596E-05	1.63278E-05	1.83325E-05	2.80109E-05	4.50289E-05	5.28614E-05	7.13308E-05	8.51555E-05	9.9999E-05	0.000110039	0.000119257	0.000117247	0.000102404	4.03723E-05	4.02469E-05	4.01206E-05	3.99947E-05	3.98684E-05	3.97422E-05	3.96159E-05	3.94892E-05	3.93629E-05	3.92375E-05	3.91108E-05	3.89845E-05	3.88582E-05	3.8732E-05	3.86057E-05	3.84798E-05	3.83535E-05	3.82272E-05	3.8101E-05	3.79747E-05	3.78484E-05	3.77225E-05	3.75963E-05	3.747E-05		
326	0.00031079	0.00029648	0.000290001	0.000290451	0.000293661	0.00030479	0.000366588	0.000414887	0.000440086	0.000443386	0.000448186	0.000459585	0.000431686	0.000439486	0.000430786	0.000419686	0.000416387	0.000443686	0.000446686	0.000425986	0.000394187	0.000352789	0.000347089	0.00030809	0.000628484	0.000738581	0.000722081	0.000650983	0.000549586	0.000706181	0.000557385	0.000585885	0.000557085	0.000548386	0.000524686	0.000450288	0.000479687	0.000425989	0.000458388	0.000551086	0.000675282	0.000535486	0.000490487	0.000447288	0.000479387	0.000720881	0.000648583	0.000832478	0	0	0	0	0	0	0	0	0.000124095	0.000221598	0.000257053	0.000274781	0.000292509	0.00024819	0.000132959	4.43196E-05	0	0	0	0	0	0	0	0	9.6017E-05	7.99521E-05	6.58974E-05	6.08966E-05	5.88864E-05	5.74733E-05	5.54631E-05	5.16454E-05	4.01595E-05	1.99155E-05	6.25507E-06	6.25507E-06	6.25507E-06	6.25507E-06	8.25976E-06	4.83645E-06	0	0	1.41314E-06	7.07667E-06	8.48981E-06	8.48981E-06	7.07667E-06	7.07667E-06	3.73437E-05	3.72174E-05	3.70916E-05	3.69653E-05	3.6839E-05	3.67127E-05	3.65865E-05	3.64598E-05	3.63343E-05	3.6208E-05	3.60813E-05	3.59551E-05	3.58288E-05	3.57025E-05	3.55766E-05	3.54504E-05	3.53241E-05	3.51978E-05	3.50715E-05	3.49453E-05	3.48194E-05	3.46931E-05	3.45668E-05	3.44405E-05		
327	0.00029873	0.000285411	0.000285381	0.000286011	0.000288741	0.000327289	0.000376188	0.000417887	0.000437986	0.000444586	0.000452985	0.000458385	0.000437686	0.000437386	0.000421786	0.000414587	0.000422986	0.000449386	0.000452385	0.000435586	0.000393287	0.000366888	0.000362088	0.00031859	0.000803979	0.000901776	0.000787779	0.000714581	0.000624284	0.000470688	0.000463188	0.000522886	0.000571485	0.000524686	0.000486287	0.000446388	0.000451188	0.000447588	0.000532186	0.000559785	0.000589785	0.000486287	0.000434089	0.00036329	0.000479687	0.000565785	0.000475788	0.000695982	0	0	0	0	0	0	0	0	6.20474E-05	0.000177278	0.000239326	0.000239326	0.000230462	0.00015955	7.09113E-05	1.77278E-05	0	0	0	0	0	0	0	0	4.24491E-06	0	0	0	0	0	0	4.24491E-06	4.24491E-06	0	0	0	0	0	0	1.41314E-06	1.41314E-06	1.19131E-05	1.73466E-05	2.11643E-05	2.25829E-05	1.81682E-05	1.47449E-05	1.47449E-05	3.44631E-05	3.47326E-05	3.50021E-05	3.52724E-05	3.55419E-05	3.58118E-05	3.60813E-05	3.63512E-05	3.66211E-05	3.68906E-05	3.71605E-05	3.74305E-05	3.76999E-05	3.79699E-05	3.82398E-05	3.85093E-05	3.87796E-05	3.90491E-05	3.93186E-05	3.95889E-05	3.98584E-05	4.01279E-05	4.03965E-05	4.06669E-05		
328	0.00029825	0.000291021	0.000293121	0.000285531	0.000273531	0.00029576	0.000350989	0.000412787	0.000438886	0.000445186	0.000454185	0.000459285	0.000428686	0.000439786	0.000434386	0.000431686	0.000440386	0.000455385	0.000455085	0.000433186	0.000404387	0.000377988	0.000356989	0.00032009	0.000735581	0.00074788	0.000623684	0.000618284	0.000674682	0.000689982	0.000594884	0.000470088	0.000445788	0.000406489	0.00037619	0.000358491	0.000404989	0.000299362	0.000312292	0.000307492	0.000335991	0.000343791	0.000303592	0.000303592	0.000308092	0.00038429	0.000482387	0.000618284	0	0	0	0	0	0	0	0	0.000115231	0.000283645	0.000336829	0.000372284	0.000372284	0.000283645	0.000115231	2.65917E-05	0	0	0	0	0	0	0	0	1.69194E-05	1.7741E-05	1.7741E-05	2.01126E-05	2.21173E-05	2.21173E-05	2.73536E-05	4.25915E-05	3.77879E-05	1.99155E-05	8.25976E-06	4.83645E-06	6.25507E-06	6.25507E-06	1.00728E-05	9.08684E-06	2.83176E-06	1.41314E-06	2.83176E-06	9.25116E-06	1.56705E-05	2.45219E-05	3.31486E-05	3.73935E-05	4.09372E-05	4.12075E-05	4.14778E-05	4.17481E-05	4.20184E-05	4.22847E-05	4.2555E-05	4.28253E-05	4.30956E-05	4.33659E-05	4.36362E-05	4.39065E-05	4.41768E-05	4.44431E-05	4.47134E-05	4.49837E-05	4.5254E-05	4.55243E-05	4.57946E-05	4.60649E-05	4.63312E-05	4.66015E-05	4.68718E-05	4.71421E-05		
329	0.00030119	0.000289881	0.000289551	0.000285261	0.000273531	0.00029768	0.000353389	0.000413687	0.000439186	0.000443086	0.000449986	0.000457785	0.000430786	0.000432886	0.000422986	0.000416687	0.000422086	0.000441286	0.000443686	0.000420886	0.000394187	0.000367488	0.000350389	0.00032219	0.000646483	0.000669582	0.000588885	0.000595184	0.000707981	0.00074788	0.000655483	0.000516586	0.000477587	0.000433489	0.000361191	0.000298042	0.000314692	0.000230394	0.000234834	0.000246114	0.000303892	0.000323092	0.000292462	0.000298732	0.000301492	0.00038909	0.000478187	0.000615284	0	0	0	0	0	0	0	0	0.000132959	0.000265917	0.000354556	0.00036342	0.000327965	0.000212734	8.86391E-05	1.77278E-05	0	0	0	0	0	0	0	0	3.82151E-05	3.50218E-05	3.38387E-05	2.57762E-05	2.41604E-05	2.81752E-05	4.16713E-05	6.0305E-05	6.38598E-05	3.55477E-05	3.11713E-05	3.51862E-05	3.98309E-05	3.88395E-05	3.90696E-05	3.92667E-05	3.96009E-05	6.34983E-05	7.99521E-05	8.43668E-05	9.41767E-05	8.8776E-05	7.43598E-05	7.11665E-05	4.74124E-05	4.76827E-05	4.7953E-05	4.82233E-05	4.84896E-05	4.87599E-05	4.90302E-05	4.93005E-05	4.95708E-05	4.98411E-05	5.01074E-05	5.03777E-05	5.0648E-05	5.09183E-05	5.11886E-05	5.14589E-05	5.17252E-05	5.19955E-05	5.22658E-05	5.25361E-05	5.28064E-05	5.30807E-05	5.3351E-05	5.36173E-05		
330	0.00030389	0.000287721	0.000286521	0.000275541	0.000259522	0.000259852	0.000272271	0.00029591	0.00031859	0.000337789	0.000347089	0.000352489	0.000353089	0.000353389	0.000345589	0.000345589	0.000359688	0.000390287	0.000391787	0.000371088	0.000346189	0.000328489	0.00031739	0.000290961	0.000652483	0.000707681	0.000608684	0.000622784	0.000680682	0.000711281	0.000610184	0.000469788	0.000438588	0.00037829	0.000306892	0.000257483	0.000258893	0.000214794	0.000227064	0.000233154	0.000274343	0.000296152	0.000268643	0.000267803	0.000291442	0.00037589	0.000457188	0.000579285	0	0	0	0	0	0	0	0	9.7503E-05	0.000168414	0.00015955	0.000150687	0.000177278	0.00015955	6.20474E-05	8.86391E-06	0	0	0	0	0	0	0	0	6.43199E-05	5.92808E-05	5.26314E-05	4.47988E-05	4.47988E-05	4.6809E-05	4.33857E-05	3.75578E-05	3.3543E-05	1.42519E-05	5.66353E-06	1.13216E-05	1.27402E-05	9.08684E-06	7.66822E-06	7.66822E-06	5.66353E-06	9.90843E-06	3.26885E-05	5.59561E-05	7.50171E-05	8.16336E-05	0.000105071	0.000131105	5.38876E-05	5.41579E-05	5.44282E-05	5.46985E-05	5.49688E-05	5.52351E-05	5.55054E-05	5.57757E-05	5.6046E-05	5.63163E-05	5.65826E-05	5.68529E-05	5.71232E-05	5.73935E-05	5.76638E-05	5.79341E-05	5.82004E-05	5.84707E-05	5.8741E-05	5.90113E-05	5.92816E-05	5.95519E-05	5.98182E-05	6.00885E-05		
331	0.000275751	0.000263302	0.000269241	0.000265581	0.000255322	0.000257482	0.000257842	0.000261172	0.000274041	0.00029549	0.00031139	0.00032549	0.000332689	0.00032549	0.00031349	0.00031199	0.000332389	0.000369888	0.000379188	0.000369888	0.000350989	0.000332989	0.00032189	0.000288501	0.000610484	0.000577185	0.000453588	0.000433189	0.000455088	0.000472488	0.00038849	0.000312592	0.000296092	0.000250823	0.000205675	0.000175105	0.000185935	0.000150086	0.000171715	0.000192985	0.000220194	0.000233034	0.000216684	0.000214164	0.000223224	0.000274583	0.000345291	0.000449388	0	0	0	0	0	0	0	0	2.65917E-05	7.97752E-05	9.7503E-05	0.000106367	0.000115231	9.7503E-05	5.31835E-05	8.86391E-06	0	0	0	0	0	0	0	0	0.000151184	0.000169621	0.000188052	0.000196673	0.000194471	0.000178637	0.000176435	0.00016422	0.000133772	0.000101286	0.000126071	0.000165929	0.000165962	0.000168991	0.000173439	0.000224755	0.000252405	0.000274226	0.000303656	0.000313663	0.000324656	0.000330484	0.000329887	0.000151184	6.03628E-05	6.06332E-05	6.09035E-05	6.11738E-05	6.14441E-05	6.17103E-05	6.19806E-05	6.22509E-05	6.25213E-05	6.27916E-05	6.30578E-05	6.33281E-05	6.35984E-05	6.38687E-05	6.41391E-05	6.44094E-05	6.46756E-05	6.49459E-05	6.52162E-05	6.54865E-05	6.57569E-05	6.60272E-05	6.62934E-05	6.65637E-05		
