#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
(	8114	,	2	,	12	)																							
(	8115	,	3	,	12	)																							
(	8116	,	4	,	12	)																							
(	8117	,	5	,	12	)																							
(	8118	,	6	,	12	)																							
(	8119	,	7	,	12	)																							
(	8120	,	8	,	12	)																							
(	8121	,	9	,	12	)																							
(	8122	,	10	,	12	)																							
(	8123	,	11	,	12	)																							
(	8124	,	12	,	12	)																							
(	8125	,	13	,	12	)																							
(	8126	,	14	,	12	)																							
(	8127	,	15	,	12	)																							
(	8128	,	16	,	12	)																							
(	8129	,	17	,	12	)																							
(	8130	,	18	,	12	)																							
(	8131	,	19	,	12	)																							
(	8132	,	20	,	12	)																							
(	8133	,	21	,	12	)																							
(	8134	,	22	,	12	)																							
(	8135	,	23	,	12	)																							
(	8136	,	24	,	12	)																							
(	8137	,	1	,	12	)																							
(	8138	,	2	,	12	)																							
(	8139	,	3	,	12	)																							
(	8140	,	4	,	12	)																							
(	8141	,	5	,	12	)																							
(	8142	,	6	,	12	)																							
(	8143	,	7	,	12	)																							
(	8144	,	8	,	12	)																							
(	8145	,	9	,	12	)																							
(	8146	,	10	,	12	)																							
(	8147	,	11	,	12	)																							
(	8148	,	12	,	12	)																							
(	8149	,	13	,	12	)																							
(	8150	,	14	,	12	)																							
(	8151	,	15	,	12	)																							
(	8152	,	16	,	12	)																							
(	8153	,	17	,	12	)																							
(	8154	,	18	,	12	)																							
(	8155	,	19	,	12	)																							
(	8156	,	20	,	12	)																							
(	8157	,	21	,	12	)																							
(	8158	,	22	,	12	)																							
(	8159	,	23	,	12	)																							
(	8160	,	24	,	12	)																							
(	8161	,	1	,	12	)																							
(	8162	,	2	,	12	)																							
(	8163	,	3	,	12	)																							
(	8164	,	4	,	12	)																							
(	8165	,	5	,	12	)																							
(	8166	,	6	,	12	)																							
(	8167	,	7	,	12	)																							
(	8168	,	8	,	12	)																							
(	8169	,	9	,	12	)																							
(	8170	,	10	,	12	)																							
(	8171	,	11	,	12	)																							
(	8172	,	12	,	12	)																							
(	8173	,	13	,	12	)																							
(	8174	,	14	,	12	)																							
(	8175	,	15	,	12	)																							
(	8176	,	16	,	12	)																							
(	8177	,	17	,	12	)																							
(	8178	,	18	,	12	)																							
(	8179	,	19	,	12	)																							
(	8180	,	20	,	12	)																							
(	8181	,	21	,	12	)																							
(	8182	,	22	,	12	)																							
(	8183	,	23	,	12	)																							
(	8184	,	24	,	12	)																							
(	8185	,	1	,	12	)																							
(	8186	,	2	,	12	)																							
(	8187	,	3	,	12	)																							
(	8188	,	4	,	12	)																							
(	8189	,	5	,	12	)																							
(	8190	,	6	,	12	)																							
(	8191	,	7	,	12	)																							
(	8192	,	8	,	12	)																							
(	8193	,	9	,	12	)																							
(	8194	,	10	,	12	)																							
(	8195	,	11	,	12	)																							
(	8196	,	12	,	12	)																							
(	8197	,	13	,	12	)																							
(	8198	,	14	,	12	)																							
(	8199	,	15	,	12	)																							
(	8200	,	16	,	12	)																							
(	8201	,	17	,	12	)																							
(	8202	,	18	,	12	)																							
(	8203	,	19	,	12	)																							
(	8204	,	20	,	12	)																							
(	8205	,	21	,	12	)																							
(	8206	,	22	,	12	)																							
(	8207	,	23	,	12	)																							
(	8208	,	24	,	12	)																							
(	8209	,	1	,	12	)																							
(	8210	,	2	,	12	)																							
(	8211	,	3	,	12	)																							
(	8212	,	4	,	12	)																							
(	8213	,	5	,	12	)																							
(	8214	,	6	,	12	)																							
(	8215	,	7	,	12	)																							
(	8216	,	8	,	12	)																							
(	8217	,	9	,	12	)																							
(	8218	,	10	,	12	)																							
(	8219	,	11	,	12	)																							
(	8220	,	12	,	12	)																							
(	8221	,	13	,	12	)																							
(	8222	,	14	,	12	)																							
(	8223	,	15	,	12	)																							
(	8224	,	16	,	12	)																							
(	8225	,	17	,	12	)																							
(	8226	,	18	,	12	)																							
(	8227	,	19	,	12	)																							
(	8228	,	20	,	12	)																							
(	8229	,	21	,	12	)																							
(	8230	,	22	,	12	)																							
(	8231	,	23	,	12	)																							
(	8232	,	24	,	12	)																							
(	8233	,	1	,	12	)																							
(	8234	,	2	,	12	)																							
(	8235	,	3	,	12	)																							
(	8236	,	4	,	12	)																							
(	8237	,	5	,	12	)																							
(	8238	,	6	,	12	)																							
(	8239	,	7	,	12	)																							
(	8240	,	8	,	12	)																							
(	8241	,	9	,	12	)																							
(	8242	,	10	,	12	)																							
(	8243	,	11	,	12	)																							
(	8244	,	12	,	12	)																							
(	8245	,	13	,	12	)																							
(	8246	,	14	,	12	)																							
(	8247	,	15	,	12	)																							
(	8248	,	16	,	12	)																							
(	8249	,	17	,	12	)																							
(	8250	,	18	,	12	)																							
(	8251	,	19	,	12	)																							
(	8252	,	20	,	12	)																							
(	8253	,	21	,	12	)																							
(	8254	,	22	,	12	)																							
(	8255	,	23	,	12	)																							
(	8256	,	24	,	12	)																							
(	8257	,	1	,	1	)																							
(	8258	,	2	,	1	)																							
(	8259	,	3	,	1	)																							
(	8260	,	4	,	1	)																							
(	8261	,	5	,	1	)																							
(	8262	,	6	,	1	)																							
(	8263	,	7	,	1	)																							
(	8264	,	8	,	1	)																							
(	8265	,	9	,	1	)																							
(	8266	,	10	,	1	)																							
(	8267	,	11	,	1	)																							
(	8268	,	12	,	1	)																							
(	8269	,	13	,	1	)																							
(	8270	,	14	,	1	)																							
(	8271	,	15	,	1	)																							
(	8272	,	16	,	1	)																							
(	8273	,	17	,	1	)																							
(	8274	,	18	,	1	)																							
(	8275	,	19	,	1	)																							
(	8276	,	20	,	1	)																							
(	8277	,	21	,	1	)																							
(	8278	,	22	,	1	)																							
(	8279	,	23	,	1	)																							
(	8280	,	24	,	1	)																							
(	8281	,	1	,	1	)																							
(	8282	,	2	,	1	)																							
(	8283	,	3	,	1	)																							
(	8284	,	4	,	1	)																							
(	8285	,	5	,	1	)																							
(	8286	,	6	,	1	)																							
(	8287	,	7	,	1	)																							
(	8288	,	8	,	1	)																							
(	8289	,	9	,	1	)																							
(	8290	,	10	,	1	)																							
(	8291	,	11	,	1	)																							
(	8292	,	12	,	1	)																							
(	8293	,	13	,	1	)																							
(	8294	,	14	,	1	)																							
(	8295	,	15	,	1	)																							
(	8296	,	16	,	1	)																							
(	8297	,	17	,	1	)																							
(	8298	,	18	,	1	)																							
(	8299	,	19	,	1	)																							
(	8300	,	20	,	1	)																							
(	8301	,	21	,	1	)																							
(	8302	,	22	,	1	)																							
(	8303	,	23	,	1	)																							
(	8304	,	24	,	1	)																							
(	8305	,	1	,	12	)																							
(	8306	,	2	,	12	)																							
(	8307	,	3	,	12	)																							
(	8308	,	4	,	12	)																							
(	8309	,	5	,	12	)																							
(	8310	,	6	,	12	)																							
(	8311	,	7	,	12	)																							
(	8312	,	8	,	12	)																							
(	8313	,	9	,	12	)																							
(	8314	,	10	,	12	)																							
(	8315	,	11	,	12	)																							
(	8316	,	12	,	12	)																							
(	8317	,	13	,	12	)																							
(	8318	,	14	,	12	)																							
(	8319	,	15	,	12	)																							
(	8320	,	16	,	12	)																							
(	8321	,	17	,	12	)																							
(	8322	,	18	,	12	)																							
(	8323	,	19	,	12	)																							
(	8324	,	20	,	12	)																							
(	8325	,	21	,	12	)																							
(	8326	,	22	,	12	)																							
(	8327	,	23	,	12	)																							
(	8328	,	24	,	12	)																							
(	8329	,	1	,	12	)																							
(	8330	,	2	,	12	)																							
(	8331	,	3	,	12	)																							
(	8332	,	4	,	12	)																							
(	8333	,	5	,	12	)																							
(	8334	,	6	,	12	)																							
(	8335	,	7	,	12	)																							
(	8336	,	8	,	12	)																							
(	8337	,	9	,	12	)																							
(	8338	,	10	,	12	)																							
(	8339	,	11	,	12	)																							
(	8340	,	12	,	12	)																							
(	8341	,	13	,	12	)																							
(	8342	,	14	,	12	)																							
(	8343	,	15	,	12	)																							
(	8344	,	16	,	12	)																							
(	8345	,	17	,	12	)																							
(	8346	,	18	,	12	)																							
(	8347	,	19	,	12	)																							
(	8348	,	20	,	12	)																							
(	8349	,	21	,	12	)																							
(	8350	,	22	,	12	)																							
(	8351	,	23	,	12	)																							
(	8352	,	24	,	12	)																							
(	8353	,	1	,	12	)																							
(	8354	,	2	,	12	)																							
(	8355	,	3	,	12	)																							
(	8356	,	4	,	12	)																							
(	8357	,	5	,	12	)																							
(	8358	,	6	,	12	)																							
(	8359	,	7	,	12	)																							
(	8360	,	8	,	12	)																							
(	8361	,	9	,	12	)																							
(	8362	,	10	,	12	)																							
(	8363	,	11	,	12	)																							
(	8364	,	12	,	12	)																							
(	8365	,	13	,	12	)																							
(	8366	,	14	,	12	)																							
(	8367	,	15	,	12	)																							
(	8368	,	16	,	12	)																							
(	8369	,	17	,	12	)																							
(	8370	,	18	,	12	)																							
(	8371	,	19	,	12	)																							
(	8372	,	20	,	12	)																							
(	8373	,	21	,	12	)																							
(	8374	,	22	,	12	)																							
(	8375	,	23	,	12	)																							
(	8376	,	24	,	12	)																							
(	8377	,	1	,	12	)																							
(	8378	,	2	,	12	)																							
(	8379	,	3	,	12	)																							
(	8380	,	4	,	12	)																							
(	8381	,	5	,	12	)																							
(	8382	,	6	,	12	)																							
(	8383	,	7	,	12	)																							
(	8384	,	8	,	12	)																							
(	8385	,	9	,	12	)																							
(	8386	,	10	,	12	)																							
(	8387	,	11	,	12	)																							
(	8388	,	12	,	12	)																							
(	8389	,	13	,	12	)																							
(	8390	,	14	,	12	)																							
(	8391	,	15	,	12	)																							
(	8392	,	16	,	12	)																							
(	8393	,	17	,	12	)																							
(	8394	,	18	,	12	)																							
(	8395	,	19	,	12	)																							
(	8396	,	20	,	12	)																							
(	8397	,	21	,	12	)																							
(	8398	,	22	,	12	)																							
(	8399	,	23	,	12	)																							
(	8400	,	24	,	12	)																							
(	8401	,	1	,	12	)																							
(	8402	,	2	,	12	)																							
(	8403	,	3	,	12	)																							
(	8404	,	4	,	12	)																							
(	8405	,	5	,	12	)																							
(	8406	,	6	,	12	)																							
(	8407	,	7	,	12	)																							
(	8408	,	8	,	12	)																							
(	8409	,	9	,	12	)																							
(	8410	,	10	,	12	)																							
(	8411	,	11	,	12	)																							
(	8412	,	12	,	12	)																							
(	8413	,	13	,	12	)																							
(	8414	,	14	,	12	)																							
(	8415	,	15	,	12	)																							
(	8416	,	16	,	12	)																							
(	8417	,	17	,	12	)																							
(	8418	,	18	,	12	)																							
(	8419	,	19	,	12	)																							
(	8420	,	20	,	12	)																							
(	8421	,	21	,	12	)																							
(	8422	,	22	,	12	)																							
(	8423	,	23	,	12	)																							
(	8424	,	24	,	12	)																							
(	8425	,	1	,	12	)																							
(	8426	,	2	,	12	)																							
(	8427	,	3	,	12	)																							
(	8428	,	4	,	12	)																							
(	8429	,	5	,	12	)																							
(	8430	,	6	,	12	)																							
(	8431	,	7	,	12	)																							
(	8432	,	8	,	12	)																							
(	8433	,	9	,	12	)																							
(	8434	,	10	,	12	)																							
(	8435	,	11	,	12	)																							
(	8436	,	12	,	12	)																							
(	8437	,	13	,	12	)																							
(	8438	,	14	,	12	)																							
(	8439	,	15	,	12	)																							
(	8440	,	16	,	12	)																							
(	8441	,	17	,	12	)																							
(	8442	,	18	,	12	)																							
(	8443	,	19	,	12	)																							
(	8444	,	20	,	12	)																							
(	8445	,	21	,	12	)																							
(	8446	,	22	,	12	)																							
(	8447	,	23	,	12	)																							
(	8448	,	24	,	12	)																							
(	8449	,	1	,	12	)																							
(	8450	,	2	,	12	)																							
(	8451	,	3	,	12	)																							
(	8452	,	4	,	12	)																							
(	8453	,	5	,	12	)																							
(	8454	,	6	,	12	)																							
(	8455	,	7	,	12	)																							
(	8456	,	8	,	12	)																							
(	8457	,	9	,	12	)																							
(	8458	,	10	,	12	)																							
(	8459	,	11	,	12	)																							
(	8460	,	12	,	12	)																							
(	8461	,	13	,	12	)																							
(	8462	,	14	,	12	)																							
(	8463	,	15	,	12	)																							
(	8464	,	16	,	12	)																							
(	8465	,	17	,	12	)																							
(	8466	,	18	,	12	)																							
(	8467	,	19	,	12	)																							
(	8468	,	20	,	12	)																							
(	8469	,	21	,	12	)																							
(	8470	,	22	,	12	)																							
(	8471	,	23	,	12	)																							
(	8472	,	24	,	12	)																							
(	8473	,	1	,	12	)																							
(	8474	,	2	,	12	)																							
(	8475	,	3	,	12	)																							
(	8476	,	4	,	12	)																							
(	8477	,	5	,	12	)																							
(	8478	,	6	,	12	)																							
(	8479	,	7	,	12	)																							
(	8480	,	8	,	12	)																							
(	8481	,	9	,	12	)																							
(	8482	,	10	,	12	)																							
(	8483	,	11	,	12	)																							
(	8484	,	12	,	12	)																							
(	8485	,	13	,	12	)																							
(	8486	,	14	,	12	)																							
(	8487	,	15	,	12	)																							
(	8488	,	16	,	12	)																							
(	8489	,	17	,	12	)																							
(	8490	,	18	,	12	)																							
(	8491	,	19	,	12	)																							
(	8492	,	20	,	12	)																							
(	8493	,	21	,	12	)																							
(	8494	,	22	,	12	)																							
(	8495	,	23	,	12	)																							
(	8496	,	24	,	12	)																							
(	8497	,	1	,	12	)																							
(	8498	,	2	,	12	)																							
(	8499	,	3	,	12	)																							
(	8500	,	4	,	12	)																							
(	8501	,	5	,	12	)																							
(	8502	,	6	,	12	)																							
(	8503	,	7	,	12	)																							
(	8504	,	8	,	12	)																							
(	8505	,	9	,	12	)																							
(	8506	,	10	,	12	)																							
(	8507	,	11	,	12	)																							
(	8508	,	12	,	12	)																							
(	8509	,	13	,	12	)																							
(	8510	,	14	,	12	)																							
(	8511	,	15	,	12	)																							
(	8512	,	16	,	12	)																							
(	8513	,	17	,	12	)																							
(	8514	,	18	,	12	)																							
(	8515	,	19	,	12	)																							
(	8516	,	20	,	12	)																							
(	8517	,	21	,	12	)																							
(	8518	,	22	,	12	)																							
(	8519	,	23	,	12	)																							
(	8520	,	24	,	12	)																							
(	8521	,	1	,	12	)																							
(	8522	,	2	,	12	)																							
(	8523	,	3	,	12	)																							
(	8524	,	4	,	12	)																							
(	8525	,	5	,	12	)																							
(	8526	,	6	,	12	)																							
(	8527	,	7	,	12	)																							
(	8528	,	8	,	12	)																							
(	8529	,	9	,	12	)																							
(	8530	,	10	,	12	)																							
(	8531	,	11	,	12	)																							
(	8532	,	12	,	12	)																							
(	8533	,	13	,	12	)																							
(	8534	,	14	,	12	)																							
(	8535	,	15	,	12	)																							
(	8536	,	16	,	12	)																							
(	8537	,	17	,	12	)																							
(	8538	,	18	,	12	)																							
(	8539	,	19	,	12	)																							
(	8540	,	20	,	12	)																							
(	8541	,	21	,	12	)																							
(	8542	,	22	,	12	)																							
(	8543	,	23	,	12	)																							
(	8544	,	24	,	12	)																							
(	8545	,	1	,	12	)																							
(	8546	,	2	,	12	)																							
(	8547	,	3	,	12	)																							
(	8548	,	4	,	12	)																							
(	8549	,	5	,	12	)																							
(	8550	,	6	,	12	)																							
(	8551	,	7	,	12	)																							
(	8552	,	8	,	12	)																							
(	8553	,	9	,	12	)																							
(	8554	,	10	,	12	)																							
(	8555	,	11	,	12	)																							
(	8556	,	12	,	12	)																							
(	8557	,	13	,	12	)																							
(	8558	,	14	,	12	)																							
(	8559	,	15	,	12	)																							
(	8560	,	16	,	12	)																							
(	8561	,	17	,	12	)																							
(	8562	,	18	,	12	)																							
(	8563	,	19	,	12	)																							
(	8564	,	20	,	12	)																							
(	8565	,	21	,	12	)																							
(	8566	,	22	,	12	)																							
(	8567	,	23	,	12	)																							
(	8568	,	24	,	12	)																							
(	8569	,	1	,	12	)																							
(	8570	,	2	,	12	)																							
(	8571	,	3	,	12	)																							
(	8572	,	4	,	12	)																							
(	8573	,	5	,	12	)																							
(	8574	,	6	,	12	)																							
(	8575	,	7	,	12	)																							
(	8576	,	8	,	12	)																							
(	8577	,	9	,	12	)																							
(	8578	,	10	,	12	)																							
(	8579	,	11	,	12	)																							
(	8580	,	12	,	12	)																							
(	8581	,	13	,	12	)																							
(	8582	,	14	,	12	)																							
(	8583	,	15	,	12	)																							
(	8584	,	16	,	12	)																							
(	8585	,	17	,	12	)																							
(	8586	,	18	,	12	)																							
(	8587	,	19	,	12	)																							
(	8588	,	20	,	12	)																							
(	8589	,	21	,	12	)																							
(	8590	,	22	,	12	)																							
(	8591	,	23	,	12	)																							
(	8592	,	24	,	12	)																							
(	8593	,	1	,	12	)																							
(	8594	,	2	,	12	)																							
(	8595	,	3	,	12	)																							
(	8596	,	4	,	12	)																							
(	8597	,	5	,	12	)																							
(	8598	,	6	,	12	)																							
(	8599	,	7	,	12	)																							
(	8600	,	8	,	12	)																							
(	8601	,	9	,	12	)																							
(	8602	,	10	,	12	)																							
(	8603	,	11	,	12	)																							
(	8604	,	12	,	12	)																							
(	8605	,	13	,	12	)																							
(	8606	,	14	,	12	)																							
(	8607	,	15	,	12	)																							
(	8608	,	16	,	12	)																							
(	8609	,	17	,	12	)																							
(	8610	,	18	,	12	)																							
(	8611	,	19	,	12	)																							
(	8612	,	20	,	12	)																							
(	8613	,	21	,	12	)																							
(	8614	,	22	,	12	)																							
(	8615	,	23	,	12	)																							
(	8616	,	24	,	12	)																							
(	8617	,	1	,	12	)																							
(	8618	,	2	,	12	)																							
(	8619	,	3	,	12	)																							
(	8620	,	4	,	12	)																							
(	8621	,	5	,	12	)																							
(	8622	,	6	,	12	)																							
(	8623	,	7	,	12	)																							
(	8624	,	8	,	12	)																							
(	8625	,	9	,	12	)																							
(	8626	,	10	,	12	)																							
(	8627	,	11	,	12	)																							
(	8628	,	12	,	12	)																							
(	8629	,	13	,	12	)																							
(	8630	,	14	,	12	)																							
(	8631	,	15	,	12	)																							
(	8632	,	16	,	12	)																							
(	8633	,	17	,	12	)																							
(	8634	,	18	,	12	)																							
(	8635	,	19	,	12	)																							
(	8636	,	20	,	12	)																							
(	8637	,	21	,	12	)																							
(	8638	,	22	,	12	)																							
(	8639	,	23	,	12	)																							
(	8640	,	24	,	12	)																							
(	8641	,	1	,	12	)																							
(	8642	,	2	,	12	)																							
(	8643	,	3	,	12	)																							
(	8644	,	4	,	12	)																							
(	8645	,	5	,	12	)																							
(	8646	,	6	,	12	)																							
(	8647	,	7	,	12	)																							
(	8648	,	8	,	12	)																							
(	8649	,	9	,	12	)																							
(	8650	,	10	,	12	)																							
(	8651	,	11	,	12	)																							
(	8652	,	12	,	12	)																							
(	8653	,	13	,	12	)																							
(	8654	,	14	,	12	)																							
(	8655	,	15	,	12	)																							
(	8656	,	16	,	12	)																							
(	8657	,	17	,	12	)																							
(	8658	,	18	,	12	)																							
(	8659	,	19	,	12	)																							
(	8660	,	20	,	12	)																							
(	8661	,	21	,	12	)																							
(	8662	,	22	,	12	)																							
(	8663	,	23	,	12	)																							
(	8664	,	24	,	12	)																							
(	8665	,	1	,	1	)																							
(	8666	,	2	,	1	)																							
(	8667	,	3	,	1	)																							
(	8668	,	4	,	1	)																							
(	8669	,	5	,	1	)																							
(	8670	,	6	,	1	)																							
(	8671	,	7	,	1	)																							
(	8672	,	8	,	1	)																							
(	8673	,	9	,	1	)																							
(	8674	,	10	,	1	)																							
(	8675	,	11	,	1	)																							
(	8676	,	12	,	1	)																							
(	8677	,	13	,	1	)																							
(	8678	,	14	,	1	)																							
(	8679	,	15	,	1	)																							
(	8680	,	16	,	1	)																							
(	8681	,	17	,	1	)																							
(	8682	,	18	,	1	)																							
(	8683	,	19	,	1	)																							
(	8684	,	20	,	1	)																							
(	8685	,	21	,	1	)																							
(	8686	,	22	,	1	)																							
(	8687	,	23	,	1	)																							
(	8688	,	24	,	1	)																							
(	8689	,	1	,	1	)																							
(	8690	,	2	,	1	)																							
(	8691	,	3	,	1	)																							
(	8692	,	4	,	1	)																							
(	8693	,	5	,	1	)																							
(	8694	,	6	,	1	)																							
(	8695	,	7	,	1	)																							
(	8696	,	8	,	1	)																							
(	8697	,	9	,	1	)																							
(	8698	,	10	,	1	)																							
(	8699	,	11	,	1	)																							
(	8700	,	12	,	1	)																							
(	8701	,	13	,	1	)																							
(	8702	,	14	,	1	)																							
(	8703	,	15	,	1	)																							
(	8704	,	16	,	1	)																							
(	8705	,	17	,	1	)																							
(	8706	,	18	,	1	)																							
(	8707	,	19	,	1	)																							
(	8708	,	20	,	1	)																							
(	8709	,	21	,	1	)																							
(	8710	,	22	,	1	)																							
(	8711	,	23	,	1	)																							
(	8712	,	24	,	1	)																							
(	8713	,	1	,	12	)																							
(	8714	,	2	,	12	)																							
(	8715	,	3	,	12	)																							
(	8716	,	4	,	12	)																							
(	8717	,	5	,	12	)																							
(	8718	,	6	,	12	)																							
(	8719	,	7	,	12	)																							
(	8720	,	8	,	12	)																							
(	8721	,	9	,	12	)																							
(	8722	,	10	,	12	)																							
(	8723	,	11	,	12	)																							
(	8724	,	12	,	12	)																							
(	8725	,	13	,	12	)																							
(	8726	,	14	,	12	)																							
(	8727	,	15	,	12	)																							
(	8728	,	16	,	12	)																							
(	8729	,	17	,	12	)																							
(	8730	,	18	,	12	)																							
(	8731	,	19	,	12	)																							
(	8732	,	20	,	12	)																							
(	8733	,	21	,	12	)																							
(	8734	,	22	,	12	)																							
(	8735	,	23	,	12	)																							
(	8736	,	24	,	12	)																							
(	8737	,	1	,	1	)																							
(	8738	,	2	,	1	)																							
(	8739	,	3	,	1	)																							
(	8740	,	4	,	1	)																							
(	8741	,	5	,	1	)																							
(	8742	,	6	,	1	)																							
(	8743	,	7	,	1	)																							
(	8744	,	8	,	1	)																							
(	8745	,	9	,	1	)																							
(	8746	,	10	,	1	)																							
(	8747	,	11	,	1	)																							
(	8748	,	12	,	1	)																							
(	8749	,	13	,	1	)																							
(	8750	,	14	,	1	)																							
(	8751	,	15	,	1	)																							
(	8752	,	16	,	1	)																							
(	8753	,	17	,	1	)																							
(	8754	,	18	,	1	)																							
(	8755	,	19	,	1	)																							
(	8756	,	20	,	1	)																							
(	8757	,	21	,	1	)																							
(	8758	,	22	,	1	)																							
(	8759	,	23	,	1	)																							
(	8760	,	24	,	1	)																							
;																													
																													
# -----------------------------																													
# PARAMETERS DEPENDING ON NUMBERFS OF TYPICAL DAYS : 																													
# -----------------------------																													
																													
																													
# INPUT of 12 TD distributions : 																													
param heating_time_serie:= [*,*,NO]: 	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	0.000320632	0.000218303	0.000218303	0	0.000127343	0	0	0	0	0	0.000188741	0.00030244																	
2	0.000341098	0.000216029	0.000227399	0	0.000118247	0	0	0	0	0	0.000193289	0.00030244																	
3	0.000372934	0.000225125	0.000241043	0	0.000113699	0	0	0	0	0	0.000202385	0.000306988																	
4	0.000386578	0.000227399	0.000259235	0	0.000120521	0	0	0	0	0	0.000216029	0.000306988																	
5	0.000425236	0.000234221	0.000259235	0	0.000120521	0	0	0	0	0	0.000220577	0.000300166																	
6	0.00043888	0.000236495	0.000254687	0	0.000115973	0	0	0	0	0	0.000227399	0.000293344																	
7	0.000432058	0.000227399	0.000268331	0	0.000106877	0	0	0	0	0	0.000236495	0.000288797																	
8	0.000413866	0.000216029	0.000256961	0	8.86855E-05	0	0	0	0	0	0.000236495	0.000284249																	
9	0.000402496	0.000213755	0.000191015	0	7.50416E-05	0	0	0	0	0	0.000191015	0.000277427																	
10	0.000354742	0.000202385	0.000134165	0	0	0	0	0	0	0	0.000136439	0.000270605																	
11	0.000311536	0.000175097	0.000106877	0	0	0	0	0	0	0	8.64116E-05	0.000261509																	
12	0.000279701	0.000161453	8.18636E-05	0	0	0	0	0	0	0	0	0.000261509																	
13	0.000252413	0.000166001	0	0	0	0	0	0	0	0	0	0.000247865																	
14	0.000236495	0.000143261	0	0	0	0	0	0	0	0	0	0.000229673																	
15	0.000220577	0.000127343	0	0	0	0	0	0	0	0	0	0.000225125																	
16	0.000213755	0.000120521	0	0	7.27676E-05	0	0	0	0	0	0	0.000227399																	
17	0.000229673	0.000109151	0	0	0	0	0	0	0	0	0	0.000231947																	
18	0.000266057	0.000138713	0	0	0	0	0	0	0	0	0	0.000238769																	
19	0.000297892	0.000193289	0	0	0	0	0	0	0	0	0	0.000247865																	
20	0.000306988	0.000231947	9.32335E-05	0	0	0	0	0	0	0	7.73156E-05	0.000261509																	
21	0.000309262	0.000252413	0.000125069	0	0	0	0	0	0	0	8.86855E-05	0.000270605																	
22	0.000318358	0.000268331	0.000136439	0	7.04936E-05	0	0	0	0	0	0.000102329	0.000279701																	
23	0.000334276	0.000272879	0.000147809	0	7.04936E-05	0	0	0	0	0	0.000131891	0.000288797																	
24	0.000329728	0.000275153	0.000175097	0	7.27676E-05	0	0	0	0	0	0.000163727	0.000288797																	
																													
[*,*,CN]: 	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	0.000464332	0.000279872	0.000206723	0	0	0	0	0	0	0	0.00018128	0.00026397																	
2	0.00044843	0.000283052	0.000225805	0	0	0	0	0	0	0	0.00018128	0.00026715																	
3	0.000457972	0.000289413	0.000235347	0	0	0	0	0	0	0	0.00018128	0.00026397																	
4	0.000451611	0.000283052	0.000238527	0	0	0	0	0	0	0	0.000194002	0.000260789																	
5	0.000422988	0.000283052	0.000244888	0	0	0	0	0	0	0	0.000200363	0.000257609																	
6	0.000403905	0.000273511	0.000232166	0	0	0	0	0	0	0	0.000187641	0.000251248																	
7	0.000384823	0.000244888	0.000197182	0	0	0	0	0	0	0	0.000155838	0.00026397																	
8	0.000346659	0.000213084	0.000162198	0	0	0	0	0	0	0	0.000111313	0.00027033																	
9	0.000321216	0.000184461	0.000114493	0	0	0	0	0	0	0	0.000108132	0.000279872																	
10	0.000273511	0.000165379	0	0	0	0	0	0	0	0	0.000108132	0.000286232																	
11	0.000257609	0.000146296	0	0	0	0	0	0	0	0	0.000104952	0.000292593																	
12	0.000251248	0.000139936	0	0	0	0	0	0	0	0	0.000101771	0.000286232																	
13	0.000251248	0.000130395	0	0	0	0	0	0	0	0	0	0.000286232																	
14	0.000248068	0.000139936	0	0	0	0	0	0	0	0	0	0.000283052																	
15	0.000286232	0.000165379	0	0	0	0	0	0	0	0	0	0.000273511																	
16	0.000295773	0.000194002	0	0	0	0	0	0	0	0	0.000111313	0.00027033																	
17	0.000305314	0.000219445	0.000114493	0	0	0	0	0	0	0	0.000117673	0.00026397																	
18	0.000324397	0.000235347	0.000117673	0	0	0	0	0	0	0	0.000133575	0.00027033																	
19	0.000327577	0.000244888	0.000155838	0	0.000101771	0	0	0	0	0	0.000152657	0.000273511																	
20	0.000324397	0.000254429	0.000200363	0	0.000101771	0	0	0	0	0	0.000149477	0.000283052																	
21	0.000327577	0.00026397	0.000165379	0	0	0	0	0	0	0	0.000168559	0.000276691																	
22	0.000330757	0.00026715	0.00017492	0	0	0	0	0	0	0	0.000171739	0.000273511																	
23	0.000340298	0.000279872	0.000194002	0	0	0	0	0	0	0	0.000159018	0.000283052																	
24	0.000362561	0.000283052	0.000216264	0	0	0	0	0	0	0	0.000184461	0.000283052																	
																													
[*,*,SO]: 	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	0.000266643	0.000398118	0.000210877	0	0	0	0	0	0	0	0.000179855	0.000332011																	
2	0.000292125	0.000387408	0.000197951	0	0	0	0	0	0	0	0.000202013	0.000346045																	
3	0.000313545	0.000406243	0.000204229	0	0	0	0	0	0	0	0.00021457	0.00034309																	
4	0.000356016	0.000416583	0.000270705	0	0	0	0	0	0	0	0.000216047	0.000327579																	
5	0.000351954	0.000416214	0.000272183	0	0	0	0	0	0	0	0.000227865	0.000301358																	
6	0.000401811	0.000398856	0.000259626	0	0	0	0	0	0	0	0.000178008	0.000309114																	
7	0.000356386	0.00038076	0.000244115	0	0	0	0	0	0	0	0	0.000311699																	
8	0.000352323	0.000349369	0.000223064	0	0	0	0	0	0	0	0	0.000313176																	
