(	7668	,	12	,	10	)							
(	7669	,	13	,	10	)							
(	7670	,	14	,	10	)							
(	7671	,	15	,	10	)							
(	7672	,	16	,	10	)							
(	7673	,	17	,	10	)							
(	7674	,	18	,	10	)							
(	7675	,	19	,	10	)							
(	7676	,	20	,	10	)							
(	7677	,	21	,	10	)							
(	7678	,	22	,	10	)							
(	7679	,	23	,	10	)							
(	7680	,	24	,	10	)							
(	7681	,	1	,	10	)							
(	7682	,	2	,	10	)							
(	7683	,	3	,	10	)							
(	7684	,	4	,	10	)							
(	7685	,	5	,	10	)							
(	7686	,	6	,	10	)							
(	7687	,	7	,	10	)							
(	7688	,	8	,	10	)							
(	7689	,	9	,	10	)							
(	7690	,	10	,	10	)							
(	7691	,	11	,	10	)							
(	7692	,	12	,	10	)							
(	7693	,	13	,	10	)							
(	7694	,	14	,	10	)							
(	7695	,	15	,	10	)							
(	7696	,	16	,	10	)							
(	7697	,	17	,	10	)							
(	7698	,	18	,	10	)							
(	7699	,	19	,	10	)							
(	7700	,	20	,	10	)							
(	7701	,	21	,	10	)							
(	7702	,	22	,	10	)							
(	7703	,	23	,	10	)							
(	7704	,	24	,	10	)							
(	7705	,	1	,	10	)							
(	7706	,	2	,	10	)							
(	7707	,	3	,	10	)							
(	7708	,	4	,	10	)							
(	7709	,	5	,	10	)							
(	7710	,	6	,	10	)							
(	7711	,	7	,	10	)							
(	7712	,	8	,	10	)							
(	7713	,	9	,	10	)							
(	7714	,	10	,	10	)							
(	7715	,	11	,	10	)							
(	7716	,	12	,	10	)							
(	7717	,	13	,	10	)							
(	7718	,	14	,	10	)							
(	7719	,	15	,	10	)							
(	7720	,	16	,	10	)							
(	7721	,	17	,	10	)							
(	7722	,	18	,	10	)							
(	7723	,	19	,	10	)							
(	7724	,	20	,	10	)							
(	7725	,	21	,	10	)							
(	7726	,	22	,	10	)							
(	7727	,	23	,	10	)							
(	7728	,	24	,	10	)							
(	7729	,	1	,	8	)							
(	7730	,	2	,	8	)							
(	7731	,	3	,	8	)							
(	7732	,	4	,	8	)							
(	7733	,	5	,	8	)							
(	7734	,	6	,	8	)							
(	7735	,	7	,	8	)							
(	7736	,	8	,	8	)							
(	7737	,	9	,	8	)							
(	7738	,	10	,	8	)							
(	7739	,	11	,	8	)							
(	7740	,	12	,	8	)							
(	7741	,	13	,	8	)							
(	7742	,	14	,	8	)							
(	7743	,	15	,	8	)							
(	7744	,	16	,	8	)							
(	7745	,	17	,	8	)							
(	7746	,	18	,	8	)							
(	7747	,	19	,	8	)							
(	7748	,	20	,	8	)							
(	7749	,	21	,	8	)							
(	7750	,	22	,	8	)							
(	7751	,	23	,	8	)							
(	7752	,	24	,	8	)							
(	7753	,	1	,	8	)							
(	7754	,	2	,	8	)							
(	7755	,	3	,	8	)							
(	7756	,	4	,	8	)							
(	7757	,	5	,	8	)							
(	7758	,	6	,	8	)							
(	7759	,	7	,	8	)							
(	7760	,	8	,	8	)							
(	7761	,	9	,	8	)							
(	7762	,	10	,	8	)							
(	7763	,	11	,	8	)							
(	7764	,	12	,	8	)							
(	7765	,	13	,	8	)							
(	7766	,	14	,	8	)							
(	7767	,	15	,	8	)							
(	7768	,	16	,	8	)							
(	7769	,	17	,	8	)							
(	7770	,	18	,	8	)							
(	7771	,	19	,	8	)							
(	7772	,	20	,	8	)							
(	7773	,	21	,	8	)							
(	7774	,	22	,	8	)							
(	7775	,	23	,	8	)							
(	7776	,	24	,	8	)							
(	7777	,	1	,	10	)							
(	7778	,	2	,	10	)							
(	7779	,	3	,	10	)							
(	7780	,	4	,	10	)							
(	7781	,	5	,	10	)							
(	7782	,	6	,	10	)							
(	7783	,	7	,	10	)							
(	7784	,	8	,	10	)							
(	7785	,	9	,	10	)							
(	7786	,	10	,	10	)							
(	7787	,	11	,	10	)							
(	7788	,	12	,	10	)							
(	7789	,	13	,	10	)							
(	7790	,	14	,	10	)							
(	7791	,	15	,	10	)							
(	7792	,	16	,	10	)							
(	7793	,	17	,	10	)							
(	7794	,	18	,	10	)							
(	7795	,	19	,	10	)							
(	7796	,	20	,	10	)							
(	7797	,	21	,	10	)							
(	7798	,	22	,	10	)							
(	7799	,	23	,	10	)							
(	7800	,	24	,	10	)							
(	7801	,	1	,	9	)							
(	7802	,	2	,	9	)							
(	7803	,	3	,	9	)							
(	7804	,	4	,	9	)							
(	7805	,	5	,	9	)							
(	7806	,	6	,	9	)							
(	7807	,	7	,	9	)							
(	7808	,	8	,	9	)							
(	7809	,	9	,	9	)							
(	7810	,	10	,	9	)							
(	7811	,	11	,	9	)							
(	7812	,	12	,	9	)							
(	7813	,	13	,	9	)							
(	7814	,	14	,	9	)							
(	7815	,	15	,	9	)							
(	7816	,	16	,	9	)							
(	7817	,	17	,	9	)							
(	7818	,	18	,	9	)							
(	7819	,	19	,	9	)							
(	7820	,	20	,	9	)							
(	7821	,	21	,	9	)							
(	7822	,	22	,	9	)							
(	7823	,	23	,	9	)							
(	7824	,	24	,	9	)							
(	7825	,	1	,	9	)							
(	7826	,	2	,	9	)							
(	7827	,	3	,	9	)							
(	7828	,	4	,	9	)							
(	7829	,	5	,	9	)							
(	7830	,	6	,	9	)							
(	7831	,	7	,	9	)							
(	7832	,	8	,	9	)							
(	7833	,	9	,	9	)							
(	7834	,	10	,	9	)							
(	7835	,	11	,	9	)							
(	7836	,	12	,	9	)							
(	7837	,	13	,	9	)							
(	7838	,	14	,	9	)							
(	7839	,	15	,	9	)							
(	7840	,	16	,	9	)							
(	7841	,	17	,	9	)							
(	7842	,	18	,	9	)							
(	7843	,	19	,	9	)							
(	7844	,	20	,	9	)							
(	7845	,	21	,	9	)							
(	7846	,	22	,	9	)							
(	7847	,	23	,	9	)							
(	7848	,	24	,	9	)							
(	7849	,	1	,	10	)							
(	7850	,	2	,	10	)							
(	7851	,	3	,	10	)							
(	7852	,	4	,	10	)							
(	7853	,	5	,	10	)							
(	7854	,	6	,	10	)							
(	7855	,	7	,	10	)							
(	7856	,	8	,	10	)							
(	7857	,	9	,	10	)							
(	7858	,	10	,	10	)							
(	7859	,	11	,	10	)							
(	7860	,	12	,	10	)							
(	7861	,	13	,	10	)							
(	7862	,	14	,	10	)							
(	7863	,	15	,	10	)							
(	7864	,	16	,	10	)							
(	7865	,	17	,	10	)							
(	7866	,	18	,	10	)							
(	7867	,	19	,	10	)							
(	7868	,	20	,	10	)							
(	7869	,	21	,	10	)							
(	7870	,	22	,	10	)							
(	7871	,	23	,	10	)							
(	7872	,	24	,	10	)							
(	7873	,	1	,	10	)							
(	7874	,	2	,	10	)							
(	7875	,	3	,	10	)							
(	7876	,	4	,	10	)							
(	7877	,	5	,	10	)							
(	7878	,	6	,	10	)							
(	7879	,	7	,	10	)							
(	7880	,	8	,	10	)							
(	7881	,	9	,	10	)							
(	7882	,	10	,	10	)							
(	7883	,	11	,	10	)							
(	7884	,	12	,	10	)							
(	7885	,	13	,	10	)							
(	7886	,	14	,	10	)							
(	7887	,	15	,	10	)							
(	7888	,	16	,	10	)							
(	7889	,	17	,	10	)							
(	7890	,	18	,	10	)							
(	7891	,	19	,	10	)							
(	7892	,	20	,	10	)							
(	7893	,	21	,	10	)							
(	7894	,	22	,	10	)							
(	7895	,	23	,	10	)							
(	7896	,	24	,	10	)							
(	7897	,	1	,	9	)							
(	7898	,	2	,	9	)							
(	7899	,	3	,	9	)							
(	7900	,	4	,	9	)							
(	7901	,	5	,	9	)							
(	7902	,	6	,	9	)							
(	7903	,	7	,	9	)							
(	7904	,	8	,	9	)							
(	7905	,	9	,	9	)							
(	7906	,	10	,	9	)							
(	7907	,	11	,	9	)							
(	7908	,	12	,	9	)							
(	7909	,	13	,	9	)							
(	7910	,	14	,	9	)							
(	7911	,	15	,	9	)							
(	7912	,	16	,	9	)							
(	7913	,	17	,	9	)							
(	7914	,	18	,	9	)							
(	7915	,	19	,	9	)							
(	7916	,	20	,	9	)							
(	7917	,	21	,	9	)							
(	7918	,	22	,	9	)							
(	7919	,	23	,	9	)							
(	7920	,	24	,	9	)							
(	7921	,	1	,	10	)							
(	7922	,	2	,	10	)							
(	7923	,	3	,	10	)							
(	7924	,	4	,	10	)							
(	7925	,	5	,	10	)							
(	7926	,	6	,	10	)							
(	7927	,	7	,	10	)							
(	7928	,	8	,	10	)							
(	7929	,	9	,	10	)							
(	7930	,	10	,	10	)							
(	7931	,	11	,	10	)							
(	7932	,	12	,	10	)							
(	7933	,	13	,	10	)							
(	7934	,	14	,	10	)							
(	7935	,	15	,	10	)							
(	7936	,	16	,	10	)							
(	7937	,	17	,	10	)							
(	7938	,	18	,	10	)							
(	7939	,	19	,	10	)							
(	7940	,	20	,	10	)							
(	7941	,	21	,	10	)							
(	7942	,	22	,	10	)							
(	7943	,	23	,	10	)							
(	7944	,	24	,	10	)							
(	7945	,	1	,	10	)							
(	7946	,	2	,	10	)							
(	7947	,	3	,	10	)							
(	7948	,	4	,	10	)							
(	7949	,	5	,	10	)							
(	7950	,	6	,	10	)							
(	7951	,	7	,	10	)							
(	7952	,	8	,	10	)							
(	7953	,	9	,	10	)							
(	7954	,	10	,	10	)							
(	7955	,	11	,	10	)							
(	7956	,	12	,	10	)							
(	7957	,	13	,	10	)							
(	7958	,	14	,	10	)							
(	7959	,	15	,	10	)							
(	7960	,	16	,	10	)							
(	7961	,	17	,	10	)							
(	7962	,	18	,	10	)							
(	7963	,	19	,	10	)							
(	7964	,	20	,	10	)							
(	7965	,	21	,	10	)							
(	7966	,	22	,	10	)							
(	7967	,	23	,	10	)							
(	7968	,	24	,	10	)							
(	7969	,	1	,	12	)							
(	7970	,	2	,	12	)							
(	7971	,	3	,	12	)							
(	7972	,	4	,	12	)							
(	7973	,	5	,	12	)							
(	7974	,	6	,	12	)							
(	7975	,	7	,	12	)							
(	7976	,	8	,	12	)							
(	7977	,	9	,	12	)							
(	7978	,	10	,	12	)							
(	7979	,	11	,	12	)							
(	7980	,	12	,	12	)							
(	7981	,	13	,	12	)							
(	7982	,	14	,	12	)							
(	7983	,	15	,	12	)							
(	7984	,	16	,	12	)							
(	7985	,	17	,	12	)							
(	7986	,	18	,	12	)							
(	7987	,	19	,	12	)							
(	7988	,	20	,	12	)							
(	7989	,	21	,	12	)							
(	7990	,	22	,	12	)							
(	7991	,	23	,	12	)							
(	7992	,	24	,	12	)							
(	7993	,	1	,	10	)							
(	7994	,	2	,	10	)							
(	7995	,	3	,	10	)							
(	7996	,	4	,	10	)							
(	7997	,	5	,	10	)							
(	7998	,	6	,	10	)							
(	7999	,	7	,	10	)							
(	8000	,	8	,	10	)							
(	8001	,	9	,	10	)							
(	8002	,	10	,	10	)							
(	8003	,	11	,	10	)							
(	8004	,	12	,	10	)							
(	8005	,	13	,	10	)							
(	8006	,	14	,	10	)							
(	8007	,	15	,	10	)							
(	8008	,	16	,	10	)							
(	8009	,	17	,	10	)							
(	8010	,	18	,	10	)							
(	8011	,	19	,	10	)							
(	8012	,	20	,	10	)							
(	8013	,	21	,	10	)							
(	8014	,	22	,	10	)							
(	8015	,	23	,	10	)							
(	8016	,	24	,	10	)							
(	8017	,	1	,	10	)							
(	8018	,	2	,	10	)							
(	8019	,	3	,	10	)							
(	8020	,	4	,	10	)							
(	8021	,	5	,	10	)							
(	8022	,	6	,	10	)							
(	8023	,	7	,	10	)							
(	8024	,	8	,	10	)							
(	8025	,	9	,	10	)							
(	8026	,	10	,	10	)							
(	8027	,	11	,	10	)							
(	8028	,	12	,	10	)							
(	8029	,	13	,	10	)							
(	8030	,	14	,	10	)							
(	8031	,	15	,	10	)							
(	8032	,	16	,	10	)							
(	8033	,	17	,	10	)							
(	8034	,	18	,	10	)							
(	8035	,	19	,	10	)							
(	8036	,	20	,	10	)							
(	8037	,	21	,	10	)							
(	8038	,	22	,	10	)							
(	8039	,	23	,	10	)							
(	8040	,	24	,	10	)							
(	8041	,	1	,	11	)							
(	8042	,	2	,	11	)							
(	8043	,	3	,	11	)							
(	8044	,	4	,	11	)							
(	8045	,	5	,	11	)							
(	8046	,	6	,	11	)							
(	8047	,	7	,	11	)							
(	8048	,	8	,	11	)							
(	8049	,	9	,	11	)							
(	8050	,	10	,	11	)							
(	8051	,	11	,	11	)							
(	8052	,	12	,	11	)							
(	8053	,	13	,	11	)							
(	8054	,	14	,	11	)							
(	8055	,	15	,	11	)							
(	8056	,	16	,	11	)							
(	8057	,	17	,	11	)							
(	8058	,	18	,	11	)							
(	8059	,	19	,	11	)							
(	8060	,	20	,	11	)							
(	8061	,	21	,	11	)							
(	8062	,	22	,	11	)							
(	8063	,	23	,	11	)							
(	8064	,	24	,	11	)							
(	8065	,	1	,	10	)							
(	8066	,	2	,	10	)							
(	8067	,	3	,	10	)							
(	8068	,	4	,	10	)							
(	8069	,	5	,	10	)							
(	8070	,	6	,	10	)							
(	8071	,	7	,	10	)							
(	8072	,	8	,	10	)							
(	8073	,	9	,	10	)							
(	8074	,	10	,	10	)							
(	8075	,	11	,	10	)							
(	8076	,	12	,	10	)							
(	8077	,	13	,	10	)							
(	8078	,	14	,	10	)							
(	8079	,	15	,	10	)							
(	8080	,	16	,	10	)							
(	8081	,	17	,	10	)							
(	8082	,	18	,	10	)							
(	8083	,	19	,	10	)							
(	8084	,	20	,	10	)							
(	8085	,	21	,	10	)							
(	8086	,	22	,	10	)							
(	8087	,	23	,	10	)							
(	8088	,	24	,	10	)							
(	8089	,	1	,	10	)							
(	8090	,	2	,	10	)							
(	8091	,	3	,	10	)							
(	8092	,	4	,	10	)							
(	8093	,	5	,	10	)							
(	8094	,	6	,	10	)							
(	8095	,	7	,	10	)							
(	8096	,	8	,	10	)							
(	8097	,	9	,	10	)							
(	8098	,	10	,	10	)							
(	8099	,	11	,	10	)							
(	8100	,	12	,	10	)							
(	8101	,	13	,	10	)							
(	8102	,	14	,	10	)							
(	8103	,	15	,	10	)							
(	8104	,	16	,	10	)							
(	8105	,	17	,	10	)							
(	8106	,	18	,	10	)							
(	8107	,	19	,	10	)							
(	8108	,	20	,	10	)							
(	8109	,	21	,	10	)							
(	8110	,	22	,	10	)							
(	8111	,	23	,	10	)							
(	8112	,	24	,	10	)							
(	8113	,	1	,	10	)							
(	8114	,	2	,	10	)							
(	8115	,	3	,	10	)							
(	8116	,	4	,	10	)							
(	8117	,	5	,	10	)							
(	8118	,	6	,	10	)							
(	8119	,	7	,	10	)							
(	8120	,	8	,	10	)							
(	8121	,	9	,	10	)							
(	8122	,	10	,	10	)							
(	8123	,	11	,	10	)							
(	8124	,	12	,	10	)							
(	8125	,	13	,	10	)							
(	8126	,	14	,	10	)							
(	8127	,	15	,	10	)							
(	8128	,	16	,	10	)							
(	8129	,	17	,	10	)							
(	8130	,	18	,	10	)							
(	8131	,	19	,	10	)							
(	8132	,	20	,	10	)							
(	8133	,	21	,	10	)							
(	8134	,	22	,	10	)							
(	8135	,	23	,	10	)							
(	8136	,	24	,	10	)							
(	8137	,	1	,	10	)							
(	8138	,	2	,	10	)							
(	8139	,	3	,	10	)							
(	8140	,	4	,	10	)							
(	8141	,	5	,	10	)							
(	8142	,	6	,	10	)							
(	8143	,	7	,	10	)							
(	8144	,	8	,	10	)							
(	8145	,	9	,	10	)							
(	8146	,	10	,	10	)							
(	8147	,	11	,	10	)							
(	8148	,	12	,	10	)							
(	8149	,	13	,	10	)							
(	8150	,	14	,	10	)							
(	8151	,	15	,	10	)							
(	8152	,	16	,	10	)							
(	8153	,	17	,	10	)							
(	8154	,	18	,	10	)							
(	8155	,	19	,	10	)							
(	8156	,	20	,	10	)							
(	8157	,	21	,	10	)							
(	8158	,	22	,	10	)							
(	8159	,	23	,	10	)							
(	8160	,	24	,	10	)							
(	8161	,	1	,	10	)							
(	8162	,	2	,	10	)							
(	8163	,	3	,	10	)							
(	8164	,	4	,	10	)							
(	8165	,	5	,	10	)							
(	8166	,	6	,	10	)							
(	8167	,	7	,	10	)							
(	8168	,	8	,	10	)							
(	8169	,	9	,	10	)							
(	8170	,	10	,	10	)							
(	8171	,	11	,	10	)							
(	8172	,	12	,	10	)							
(	8173	,	13	,	10	)							
(	8174	,	14	,	10	)							
(	8175	,	15	,	10	)							
(	8176	,	16	,	10	)							
(	8177	,	17	,	10	)							
(	8178	,	18	,	10	)							
(	8179	,	19	,	10	)							
(	8180	,	20	,	10	)							
(	8181	,	21	,	10	)							
(	8182	,	22	,	10	)							
(	8183	,	23	,	10	)							
(	8184	,	24	,	10	)							
(	8185	,	1	,	10	)							
(	8186	,	2	,	10	)							
(	8187	,	3	,	10	)							
(	8188	,	4	,	10	)							
(	8189	,	5	,	10	)							
(	8190	,	6	,	10	)							
(	8191	,	7	,	10	)							
(	8192	,	8	,	10	)							
(	8193	,	9	,	10	)							
(	8194	,	10	,	10	)							
(	8195	,	11	,	10	)							
(	8196	,	12	,	10	)							
(	8197	,	13	,	10	)							
(	8198	,	14	,	10	)							
(	8199	,	15	,	10	)							
(	8200	,	16	,	10	)							
(	8201	,	17	,	10	)							
(	8202	,	18	,	10	)							
(	8203	,	19	,	10	)							
(	8204	,	20	,	10	)							
(	8205	,	21	,	10	)							
(	8206	,	22	,	10	)							
(	8207	,	23	,	10	)							
(	8208	,	24	,	10	)							
(	8209	,	1	,	1	)							
(	8210	,	2	,	1	)							
(	8211	,	3	,	1	)							
(	8212	,	4	,	1	)							
(	8213	,	5	,	1	)							
(	8214	,	6	,	1	)							
(	8215	,	7	,	1	)							
(	8216	,	8	,	1	)							
(	8217	,	9	,	1	)							
(	8218	,	10	,	1	)							
(	8219	,	11	,	1	)							
(	8220	,	12	,	1	)							
(	8221	,	13	,	1	)							
(	8222	,	14	,	1	)							
(	8223	,	15	,	1	)							
(	8224	,	16	,	1	)							
(	8225	,	17	,	1	)							
(	8226	,	18	,	1	)							
(	8227	,	19	,	1	)							
(	8228	,	20	,	1	)							
(	8229	,	21	,	1	)							
(	8230	,	22	,	1	)							
(	8231	,	23	,	1	)							
(	8232	,	24	,	1	)							
(	8233	,	1	,	10	)							
(	8234	,	2	,	10	)							
(	8235	,	3	,	10	)							
(	8236	,	4	,	10	)							
(	8237	,	5	,	10	)							
(	8238	,	6	,	10	)							
(	8239	,	7	,	10	)							
(	8240	,	8	,	10	)							
(	8241	,	9	,	10	)							
(	8242	,	10	,	10	)							
(	8243	,	11	,	10	)							
(	8244	,	12	,	10	)							
(	8245	,	13	,	10	)							
(	8246	,	14	,	10	)							
(	8247	,	15	,	10	)							
(	8248	,	16	,	10	)							
(	8249	,	17	,	10	)							
(	8250	,	18	,	10	)							
(	8251	,	19	,	10	)							
(	8252	,	20	,	10	)							
(	8253	,	21	,	10	)							
(	8254	,	22	,	10	)							
(	8255	,	23	,	10	)							
(	8256	,	24	,	10	)							
(	8257	,	1	,	11	)							
(	8258	,	2	,	11	)							
(	8259	,	3	,	11	)							
(	8260	,	4	,	11	)							
(	8261	,	5	,	11	)							
(	8262	,	6	,	11	)							
(	8263	,	7	,	11	)							
(	8264	,	8	,	11	)							
(	8265	,	9	,	11	)							
(	8266	,	10	,	11	)							
(	8267	,	11	,	11	)							
(	8268	,	12	,	11	)							
(	8269	,	13	,	11	)							
(	8270	,	14	,	11	)							
(	8271	,	15	,	11	)							
(	8272	,	16	,	11	)							
(	8273	,	17	,	11	)							
(	8274	,	18	,	11	)							
(	8275	,	19	,	11	)							
(	8276	,	20	,	11	)							
(	8277	,	21	,	11	)							
(	8278	,	22	,	11	)							
(	8279	,	23	,	11	)							
(	8280	,	24	,	11	)							
(	8281	,	1	,	10	)							
(	8282	,	2	,	10	)							
(	8283	,	3	,	10	)							
(	8284	,	4	,	10	)							
(	8285	,	5	,	10	)							
(	8286	,	6	,	10	)							
(	8287	,	7	,	10	)							
(	8288	,	8	,	10	)							
(	8289	,	9	,	10	)							
(	8290	,	10	,	10	)							
(	8291	,	11	,	10	)							
(	8292	,	12	,	10	)							
(	8293	,	13	,	10	)							
(	8294	,	14	,	10	)							
(	8295	,	15	,	10	)							
(	8296	,	16	,	10	)							
(	8297	,	17	,	10	)							
(	8298	,	18	,	10	)							
(	8299	,	19	,	10	)							
(	8300	,	20	,	10	)							
(	8301	,	21	,	10	)							
(	8302	,	22	,	10	)							
(	8303	,	23	,	10	)							
(	8304	,	24	,	10	)							
(	8305	,	1	,	10	)							
(	8306	,	2	,	10	)							
(	8307	,	3	,	10	)							
(	8308	,	4	,	10	)							
(	8309	,	5	,	10	)							
(	8310	,	6	,	10	)							
(	8311	,	7	,	10	)							
(	8312	,	8	,	10	)							
(	8313	,	9	,	10	)							
(	8314	,	10	,	10	)							
(	8315	,	11	,	10	)							
(	8316	,	12	,	10	)							
(	8317	,	13	,	10	)							
(	8318	,	14	,	10	)							
(	8319	,	15	,	10	)							
(	8320	,	16	,	10	)							
(	8321	,	17	,	10	)							
(	8322	,	18	,	10	)							
(	8323	,	19	,	10	)							
(	8324	,	20	,	10	)							
(	8325	,	21	,	10	)							
(	8326	,	22	,	10	)							
(	8327	,	23	,	10	)							
(	8328	,	24	,	10	)							
(	8329	,	1	,	9	)							
(	8330	,	2	,	9	)							
(	8331	,	3	,	9	)							
(	8332	,	4	,	9	)							
(	8333	,	5	,	9	)							
(	8334	,	6	,	9	)							
(	8335	,	7	,	9	)							
(	8336	,	8	,	9	)							
(	8337	,	9	,	9	)							
(	8338	,	10	,	9	)							
(	8339	,	11	,	9	)							
(	8340	,	12	,	9	)							
(	8341	,	13	,	9	)							
(	8342	,	14	,	9	)							
(	8343	,	15	,	9	)							
(	8344	,	16	,	9	)							
(	8345	,	17	,	9	)							
(	8346	,	18	,	9	)							
(	8347	,	19	,	9	)							
(	8348	,	20	,	9	)							
(	8349	,	21	,	9	)							
(	8350	,	22	,	9	)							
(	8351	,	23	,	9	)							
(	8352	,	24	,	9	)							
(	8353	,	1	,	9	)							
(	8354	,	2	,	9	)							
(	8355	,	3	,	9	)							
(	8356	,	4	,	9	)							
(	8357	,	5	,	9	)							
(	8358	,	6	,	9	)							
(	8359	,	7	,	9	)							
(	8360	,	8	,	9	)							
(	8361	,	9	,	9	)							
(	8362	,	10	,	9	)							
(	8363	,	11	,	9	)							
(	8364	,	12	,	9	)							
(	8365	,	13	,	9	)							
(	8366	,	14	,	9	)							
(	8367	,	15	,	9	)							
(	8368	,	16	,	9	)							
(	8369	,	17	,	9	)							
(	8370	,	18	,	9	)							
(	8371	,	19	,	9	)							
(	8372	,	20	,	9	)							
(	8373	,	21	,	9	)							
(	8374	,	22	,	9	)							
(	8375	,	23	,	9	)							
(	8376	,	24	,	9	)							
(	8377	,	1	,	8	)							
(	8378	,	2	,	8	)							
(	8379	,	3	,	8	)							
(	8380	,	4	,	8	)							
(	8381	,	5	,	8	)							
(	8382	,	6	,	8	)							
(	8383	,	7	,	8	)							
(	8384	,	8	,	8	)							
(	8385	,	9	,	8	)							
(	8386	,	10	,	8	)							
(	8387	,	11	,	8	)							
(	8388	,	12	,	8	)							
(	8389	,	13	,	8	)							
(	8390	,	14	,	8	)							
(	8391	,	15	,	8	)							
(	8392	,	16	,	8	)							
(	8393	,	17	,	8	)							
(	8394	,	18	,	8	)							
(	8395	,	19	,	8	)							
(	8396	,	20	,	8	)							
(	8397	,	21	,	8	)							
(	8398	,	22	,	8	)							
(	8399	,	23	,	8	)							
(	8400	,	24	,	8	)							
(	8401	,	1	,	10	)							
(	8402	,	2	,	10	)							
(	8403	,	3	,	10	)							
(	8404	,	4	,	10	)							
(	8405	,	5	,	10	)							
(	8406	,	6	,	10	)							
(	8407	,	7	,	10	)							
(	8408	,	8	,	10	)							
(	8409	,	9	,	10	)							
(	8410	,	10	,	10	)							
(	8411	,	11	,	10	)							
(	8412	,	12	,	10	)							
(	8413	,	13	,	10	)							
(	8414	,	14	,	10	)							
(	8415	,	15	,	10	)							
(	8416	,	16	,	10	)							
(	8417	,	17	,	10	)							
(	8418	,	18	,	10	)							
(	8419	,	19	,	10	)							
(	8420	,	20	,	10	)							
(	8421	,	21	,	10	)							
(	8422	,	22	,	10	)							
(	8423	,	23	,	10	)							
(	8424	,	24	,	10	)							
(	8425	,	1	,	9	)							
(	8426	,	2	,	9	)							
(	8427	,	3	,	9	)							
(	8428	,	4	,	9	)							
(	8429	,	5	,	9	)							
(	8430	,	6	,	9	)							
(	8431	,	7	,	9	)							
(	8432	,	8	,	9	)							
(	8433	,	9	,	9	)							
(	8434	,	10	,	9	)							
(	8435	,	11	,	9	)							
(	8436	,	12	,	9	)							
(	8437	,	13	,	9	)							
(	8438	,	14	,	9	)							
(	8439	,	15	,	9	)							
(	8440	,	16	,	9	)							
(	8441	,	17	,	9	)							
(	8442	,	18	,	9	)							
(	8443	,	19	,	9	)							
(	8444	,	20	,	9	)							
(	8445	,	21	,	9	)							
(	8446	,	22	,	9	)							
(	8447	,	23	,	9	)							
(	8448	,	24	,	9	)							
(	8449	,	1	,	10	)							
(	8450	,	2	,	10	)							
(	8451	,	3	,	10	)							
(	8452	,	4	,	10	)							
(	8453	,	5	,	10	)							
(	8454	,	6	,	10	)							
(	8455	,	7	,	10	)							
(	8456	,	8	,	10	)							
(	8457	,	9	,	10	)							
(	8458	,	10	,	10	)							
(	8459	,	11	,	10	)							
(	8460	,	12	,	10	)							
(	8461	,	13	,	10	)							
(	8462	,	14	,	10	)							
(	8463	,	15	,	10	)							
(	8464	,	16	,	10	)							
(	8465	,	17	,	10	)							
(	8466	,	18	,	10	)							
(	8467	,	19	,	10	)							
(	8468	,	20	,	10	)							
(	8469	,	21	,	10	)							
(	8470	,	22	,	10	)							
(	8471	,	23	,	10	)							
(	8472	,	24	,	10	)							
(	8473	,	1	,	10	)							
(	8474	,	2	,	10	)							
(	8475	,	3	,	10	)							
(	8476	,	4	,	10	)							
(	8477	,	5	,	10	)							
(	8478	,	6	,	10	)							
(	8479	,	7	,	10	)							
(	8480	,	8	,	10	)							
(	8481	,	9	,	10	)							
(	8482	,	10	,	10	)							
(	8483	,	11	,	10	)							
(	8484	,	12	,	10	)							
(	8485	,	13	,	10	)							
(	8486	,	14	,	10	)							
(	8487	,	15	,	10	)							
(	8488	,	16	,	10	)							
(	8489	,	17	,	10	)							
(	8490	,	18	,	10	)							
(	8491	,	19	,	10	)							
(	8492	,	20	,	10	)							
(	8493	,	21	,	10	)							
(	8494	,	22	,	10	)							
(	8495	,	23	,	10	)							
(	8496	,	24	,	10	)							
(	8497	,	1	,	12	)							
(	8498	,	2	,	12	)							
(	8499	,	3	,	12	)							
(	8500	,	4	,	12	)							
(	8501	,	5	,	12	)							
(	8502	,	6	,	12	)							
(	8503	,	7	,	12	)							
(	8504	,	8	,	12	)							
(	8505	,	9	,	12	)							
(	8506	,	10	,	12	)							
(	8507	,	11	,	12	)							
(	8508	,	12	,	12	)							
(	8509	,	13	,	12	)							
(	8510	,	14	,	12	)							
(	8511	,	15	,	12	)							
(	8512	,	16	,	12	)							
(	8513	,	17	,	12	)							
(	8514	,	18	,	12	)							
(	8515	,	19	,	12	)							
(	8516	,	20	,	12	)							
(	8517	,	21	,	12	)							
(	8518	,	22	,	12	)							
(	8519	,	23	,	12	)							
(	8520	,	24	,	12	)							
(	8521	,	1	,	10	)							
(	8522	,	2	,	10	)							
(	8523	,	3	,	10	)							
(	8524	,	4	,	10	)							
(	8525	,	5	,	10	)							
(	8526	,	6	,	10	)							
(	8527	,	7	,	10	)							
(	8528	,	8	,	10	)							
(	8529	,	9	,	10	)							
(	8530	,	10	,	10	)							
(	8531	,	11	,	10	)							
(	8532	,	12	,	10	)							
(	8533	,	13	,	10	)							
(	8534	,	14	,	10	)							
(	8535	,	15	,	10	)							
(	8536	,	16	,	10	)							
(	8537	,	17	,	10	)							
(	8538	,	18	,	10	)							
(	8539	,	19	,	10	)							
(	8540	,	20	,	10	)							
(	8541	,	21	,	10	)							
(	8542	,	22	,	10	)							
